# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt53_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt53_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt97_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt97_batch_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt97_batch_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dwt97_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::for_auto() -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::htj2k97_codeblock_batch_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::htj2k97_codeblock_batch_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::last_dwt97_batch_stage_timings(&self) -> core::option::Option<signinum_transcode::accelerator::Dwt97BatchStageTimings>
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::new_explicit() -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::reversible_dwt53_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::reversible_dwt53_batch_attempts(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::reversible_dwt53_batch_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::reversible_dwt53_dispatches(&self) -> usize
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::with_auto_dwt97_batch_thresholds(self, usize, usize) -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::with_auto_dwt97_min_samples(self, usize) -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::with_auto_min_samples(self, usize) -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::with_auto_reversible_batch_thresholds(self, usize, usize) -> Self
pub const fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::with_auto_reversible_min_samples(self, usize) -> Self
impl core::default::Default for signinum_transcode_metal::MetalDctToWaveletStageAccelerator
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::default() -> Self
impl signinum_transcode::accelerator::DctToWaveletStageAccelerator for signinum_transcode_metal::MetalDctToWaveletStageAccelerator
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_dwt53(&mut self, signinum_transcode::accelerator::DctGridToDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::dct53_2d::Dwt53TwoDimensional<f64>>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_dwt97(&mut self, signinum_transcode::accelerator::DctGridToDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::dct97_2d::Dwt97TwoDimensional<f64>>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_dwt97_batch(&mut self, &[signinum_transcode::accelerator::DctGridToDwt97Job<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_transcode::dct97_2d::Dwt97TwoDimensional<f64>>>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_htj2k97_codeblock_batch(&mut self, &[signinum_transcode::accelerator::DctGridToHtj2k97CodeBlockJob<'_>], signinum_transcode::accelerator::Htj2k97CodeBlockOptions) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::j2c::encode::PrequantizedHtj2k97Component>>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_reversible_dwt53(&mut self, signinum_transcode::accelerator::DctGridToReversibleDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_transcode::accelerator::ReversibleDwt53FirstLevel>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::dct_grid_to_reversible_dwt53_batch(&mut self, &[signinum_transcode::accelerator::DctGridToReversibleDwt53Job<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_transcode::accelerator::ReversibleDwt53FirstLevel>>, &'static str>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::last_dwt97_batch_stage_timings(&self) -> core::option::Option<signinum_transcode::accelerator::Dwt97BatchStageTimings>
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::supports_dwt97_batch(&self) -> bool
pub fn signinum_transcode_metal::MetalDctToWaveletStageAccelerator::supports_htj2k97_codeblock_batch(&self) -> bool
pub const signinum_transcode_metal::METAL_UNAVAILABLE: &str
```

## `signinum-j2k-native`

```text
pub mod signinum_j2k_native
pub mod signinum_j2k_native::error
#[non_exhaustive] pub enum signinum_j2k_native::error::ColorError
pub signinum_j2k_native::error::ColorError::LabConversionFailed
pub signinum_j2k_native::error::ColorError::Mct
pub signinum_j2k_native::error::ColorError::PaletteResolutionFailed
pub signinum_j2k_native::error::ColorError::SyccConversionFailed
impl core::convert::From<signinum_j2k_native::error::ColorError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ColorError) -> Self
impl core::error::Error for signinum_j2k_native::error::ColorError
impl core::fmt::Display for signinum_j2k_native::error::ColorError
pub fn signinum_j2k_native::error::ColorError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::DecodeError
pub signinum_j2k_native::error::DecodeError::Color(signinum_j2k_native::error::ColorError)
pub signinum_j2k_native::error::DecodeError::Decoding(signinum_j2k_native::error::DecodingError)
pub signinum_j2k_native::error::DecodeError::Format(signinum_j2k_native::error::FormatError)
pub signinum_j2k_native::error::DecodeError::Marker(signinum_j2k_native::error::MarkerError)
pub signinum_j2k_native::error::DecodeError::Tile(signinum_j2k_native::error::TileError)
pub signinum_j2k_native::error::DecodeError::Validation(signinum_j2k_native::error::ValidationError)
impl core::convert::From<signinum_j2k_native::error::ColorError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ColorError) -> Self
impl core::convert::From<signinum_j2k_native::error::DecodingError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::DecodingError) -> Self
impl core::convert::From<signinum_j2k_native::error::FormatError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::FormatError) -> Self
impl core::convert::From<signinum_j2k_native::error::MarkerError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::MarkerError) -> Self
impl core::convert::From<signinum_j2k_native::error::TileError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::TileError) -> Self
impl core::convert::From<signinum_j2k_native::error::ValidationError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ValidationError) -> Self
impl core::error::Error for signinum_j2k_native::error::DecodeError
impl core::fmt::Display for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::DecodingError
pub signinum_j2k_native::error::DecodingError::CodeBlockDecodeFailure
pub signinum_j2k_native::error::DecodingError::InvalidBitplaneCount
pub signinum_j2k_native::error::DecodingError::InvalidPrecinct
pub signinum_j2k_native::error::DecodingError::InvalidProgressionIterator
pub signinum_j2k_native::error::DecodingError::TooManyBitplanes
pub signinum_j2k_native::error::DecodingError::TooManyCodingPasses
pub signinum_j2k_native::error::DecodingError::UnexpectedEof
pub signinum_j2k_native::error::DecodingError::UnsupportedFeature(&'static str)
impl core::convert::From<signinum_j2k_native::error::DecodingError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::DecodingError) -> Self
impl core::error::Error for signinum_j2k_native::error::DecodingError
impl core::fmt::Display for signinum_j2k_native::error::DecodingError
pub fn signinum_j2k_native::error::DecodingError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::FormatError
pub signinum_j2k_native::error::FormatError::InvalidBox
pub signinum_j2k_native::error::FormatError::InvalidFileType
pub signinum_j2k_native::error::FormatError::InvalidSignature
pub signinum_j2k_native::error::FormatError::MissingCodestream
pub signinum_j2k_native::error::FormatError::Unsupported
impl core::convert::From<signinum_j2k_native::error::FormatError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::FormatError) -> Self
impl core::error::Error for signinum_j2k_native::error::FormatError
impl core::fmt::Display for signinum_j2k_native::error::FormatError
pub fn signinum_j2k_native::error::FormatError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::MarkerError
pub signinum_j2k_native::error::MarkerError::Expected(&'static str)
pub signinum_j2k_native::error::MarkerError::Invalid
pub signinum_j2k_native::error::MarkerError::Missing(&'static str)
pub signinum_j2k_native::error::MarkerError::ParseFailure(&'static str)
pub signinum_j2k_native::error::MarkerError::Unsupported
impl core::convert::From<signinum_j2k_native::error::MarkerError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::MarkerError) -> Self
impl core::error::Error for signinum_j2k_native::error::MarkerError
impl core::fmt::Display for signinum_j2k_native::error::MarkerError
pub fn signinum_j2k_native::error::MarkerError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::TileError
pub signinum_j2k_native::error::TileError::Invalid
pub signinum_j2k_native::error::TileError::InvalidIndex
pub signinum_j2k_native::error::TileError::InvalidOffsets
pub signinum_j2k_native::error::TileError::PpmPptConflict
impl core::convert::From<signinum_j2k_native::error::TileError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::TileError) -> Self
impl core::error::Error for signinum_j2k_native::error::TileError
impl core::fmt::Display for signinum_j2k_native::error::TileError
pub fn signinum_j2k_native::error::TileError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::error::ValidationError
pub signinum_j2k_native::error::ValidationError::ImageTooLarge
pub signinum_j2k_native::error::ValidationError::InsufficientExponents
pub signinum_j2k_native::error::ValidationError::InvalidChannelDefinition
pub signinum_j2k_native::error::ValidationError::InvalidComponentMetadata
pub signinum_j2k_native::error::ValidationError::InvalidDimensions
pub signinum_j2k_native::error::ValidationError::InvalidExponents
pub signinum_j2k_native::error::ValidationError::InvalidProgressionOrder
pub signinum_j2k_native::error::ValidationError::InvalidQuantizationStyle
pub signinum_j2k_native::error::ValidationError::InvalidTransformation
pub signinum_j2k_native::error::ValidationError::MissingPrecinctExponents
pub signinum_j2k_native::error::ValidationError::MissingStepSize
pub signinum_j2k_native::error::ValidationError::TooManyChannels
impl core::convert::From<signinum_j2k_native::error::ValidationError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ValidationError) -> Self
impl core::error::Error for signinum_j2k_native::error::ValidationError
impl core::fmt::Display for signinum_j2k_native::error::ValidationError
pub fn signinum_j2k_native::error::ValidationError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub type signinum_j2k_native::error::Result<T> = core::result::Result<T, signinum_j2k_native::error::DecodeError>
#[non_exhaustive] pub enum signinum_j2k_native::ColorError
pub signinum_j2k_native::ColorError::LabConversionFailed
pub signinum_j2k_native::ColorError::Mct
pub signinum_j2k_native::ColorError::PaletteResolutionFailed
pub signinum_j2k_native::ColorError::SyccConversionFailed
impl core::convert::From<signinum_j2k_native::error::ColorError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ColorError) -> Self
impl core::error::Error for signinum_j2k_native::error::ColorError
impl core::fmt::Display for signinum_j2k_native::error::ColorError
pub fn signinum_j2k_native::error::ColorError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum signinum_j2k_native::ColorSpace
pub signinum_j2k_native::ColorSpace::CMYK
pub signinum_j2k_native::ColorSpace::Gray
pub signinum_j2k_native::ColorSpace::Icc
pub signinum_j2k_native::ColorSpace::Icc::num_channels: u8
pub signinum_j2k_native::ColorSpace::Icc::profile: alloc::vec::Vec<u8>
pub signinum_j2k_native::ColorSpace::RGB
pub signinum_j2k_native::ColorSpace::Unknown
pub signinum_j2k_native::ColorSpace::Unknown::num_channels: u8
impl signinum_j2k_native::ColorSpace
pub fn signinum_j2k_native::ColorSpace::num_channels(&self) -> u8
pub enum signinum_j2k_native::CpuDecodeParallelism
pub signinum_j2k_native::CpuDecodeParallelism::Auto
pub signinum_j2k_native::CpuDecodeParallelism::Serial
#[non_exhaustive] pub enum signinum_j2k_native::DecodeError
pub signinum_j2k_native::DecodeError::Color(signinum_j2k_native::error::ColorError)
pub signinum_j2k_native::DecodeError::Decoding(signinum_j2k_native::error::DecodingError)
pub signinum_j2k_native::DecodeError::Format(signinum_j2k_native::error::FormatError)
pub signinum_j2k_native::DecodeError::Marker(signinum_j2k_native::error::MarkerError)
pub signinum_j2k_native::DecodeError::Tile(signinum_j2k_native::error::TileError)
pub signinum_j2k_native::DecodeError::Validation(signinum_j2k_native::error::ValidationError)
impl core::convert::From<signinum_j2k_native::error::ColorError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ColorError) -> Self
impl core::convert::From<signinum_j2k_native::error::DecodingError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::DecodingError) -> Self
impl core::convert::From<signinum_j2k_native::error::FormatError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::FormatError) -> Self
impl core::convert::From<signinum_j2k_native::error::MarkerError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::MarkerError) -> Self
impl core::convert::From<signinum_j2k_native::error::TileError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::TileError) -> Self
impl core::convert::From<signinum_j2k_native::error::ValidationError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ValidationError) -> Self
impl core::error::Error for signinum_j2k_native::error::DecodeError
impl core::fmt::Display for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::DecodingError
pub signinum_j2k_native::DecodingError::CodeBlockDecodeFailure
pub signinum_j2k_native::DecodingError::InvalidBitplaneCount
pub signinum_j2k_native::DecodingError::InvalidPrecinct
pub signinum_j2k_native::DecodingError::InvalidProgressionIterator
pub signinum_j2k_native::DecodingError::TooManyBitplanes
pub signinum_j2k_native::DecodingError::TooManyCodingPasses
pub signinum_j2k_native::DecodingError::UnexpectedEof
pub signinum_j2k_native::DecodingError::UnsupportedFeature(&'static str)
impl core::convert::From<signinum_j2k_native::error::DecodingError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::DecodingError) -> Self
impl core::error::Error for signinum_j2k_native::error::DecodingError
impl core::fmt::Display for signinum_j2k_native::error::DecodingError
pub fn signinum_j2k_native::error::DecodingError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum signinum_j2k_native::EncodeProgressionOrder
pub signinum_j2k_native::EncodeProgressionOrder::Lrcp
pub signinum_j2k_native::EncodeProgressionOrder::Rpcl
#[non_exhaustive] pub enum signinum_j2k_native::FormatError
pub signinum_j2k_native::FormatError::InvalidBox
pub signinum_j2k_native::FormatError::InvalidFileType
pub signinum_j2k_native::FormatError::InvalidSignature
pub signinum_j2k_native::FormatError::MissingCodestream
pub signinum_j2k_native::FormatError::Unsupported
impl core::convert::From<signinum_j2k_native::error::FormatError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::FormatError) -> Self
impl core::error::Error for signinum_j2k_native::error::FormatError
impl core::fmt::Display for signinum_j2k_native::error::FormatError
pub fn signinum_j2k_native::error::FormatError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum signinum_j2k_native::HtCodeBlockDecodePhaseLimit
pub signinum_j2k_native::HtCodeBlockDecodePhaseLimit::Cleanup
pub signinum_j2k_native::HtCodeBlockDecodePhaseLimit::MagnitudeRefinement
pub signinum_j2k_native::HtCodeBlockDecodePhaseLimit::SignificancePropagation
pub enum signinum_j2k_native::J2kDirectGrayscaleStep
pub signinum_j2k_native::J2kDirectGrayscaleStep::ClassicSubBand(signinum_j2k_native::J2kOwnedSubBandPlan)
pub signinum_j2k_native::J2kDirectGrayscaleStep::HtSubBand(signinum_j2k_native::HtOwnedSubBandPlan)
pub signinum_j2k_native::J2kDirectGrayscaleStep::Idwt(signinum_j2k_native::J2kDirectIdwtStep)
pub signinum_j2k_native::J2kDirectGrayscaleStep::Store(signinum_j2k_native::J2kDirectStoreStep)
pub enum signinum_j2k_native::J2kPacketizationBlockCodingMode
pub signinum_j2k_native::J2kPacketizationBlockCodingMode::Classic
pub signinum_j2k_native::J2kPacketizationBlockCodingMode::HighThroughput
pub enum signinum_j2k_native::J2kPacketizationProgressionOrder
pub signinum_j2k_native::J2kPacketizationProgressionOrder::Lrcp
pub signinum_j2k_native::J2kPacketizationProgressionOrder::Rpcl
pub enum signinum_j2k_native::J2kSubBandType
pub signinum_j2k_native::J2kSubBandType::HighHigh
pub signinum_j2k_native::J2kSubBandType::HighLow
pub signinum_j2k_native::J2kSubBandType::LowHigh
pub signinum_j2k_native::J2kSubBandType::LowLow
pub enum signinum_j2k_native::J2kWaveletTransform
pub signinum_j2k_native::J2kWaveletTransform::Irreversible97
pub signinum_j2k_native::J2kWaveletTransform::Reversible53
#[non_exhaustive] pub enum signinum_j2k_native::MarkerError
pub signinum_j2k_native::MarkerError::Expected(&'static str)
pub signinum_j2k_native::MarkerError::Invalid
pub signinum_j2k_native::MarkerError::Missing(&'static str)
pub signinum_j2k_native::MarkerError::ParseFailure(&'static str)
pub signinum_j2k_native::MarkerError::Unsupported
impl core::convert::From<signinum_j2k_native::error::MarkerError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::MarkerError) -> Self
impl core::error::Error for signinum_j2k_native::error::MarkerError
impl core::fmt::Display for signinum_j2k_native::error::MarkerError
pub fn signinum_j2k_native::error::MarkerError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::TileError
pub signinum_j2k_native::TileError::Invalid
pub signinum_j2k_native::TileError::InvalidIndex
pub signinum_j2k_native::TileError::InvalidOffsets
pub signinum_j2k_native::TileError::PpmPptConflict
impl core::convert::From<signinum_j2k_native::error::TileError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::TileError) -> Self
impl core::error::Error for signinum_j2k_native::error::TileError
impl core::fmt::Display for signinum_j2k_native::error::TileError
pub fn signinum_j2k_native::error::TileError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
#[non_exhaustive] pub enum signinum_j2k_native::ValidationError
pub signinum_j2k_native::ValidationError::ImageTooLarge
pub signinum_j2k_native::ValidationError::InsufficientExponents
pub signinum_j2k_native::ValidationError::InvalidChannelDefinition
pub signinum_j2k_native::ValidationError::InvalidComponentMetadata
pub signinum_j2k_native::ValidationError::InvalidDimensions
pub signinum_j2k_native::ValidationError::InvalidExponents
pub signinum_j2k_native::ValidationError::InvalidProgressionOrder
pub signinum_j2k_native::ValidationError::InvalidQuantizationStyle
pub signinum_j2k_native::ValidationError::InvalidTransformation
pub signinum_j2k_native::ValidationError::MissingPrecinctExponents
pub signinum_j2k_native::ValidationError::MissingStepSize
pub signinum_j2k_native::ValidationError::TooManyChannels
impl core::convert::From<signinum_j2k_native::error::ValidationError> for signinum_j2k_native::error::DecodeError
pub fn signinum_j2k_native::error::DecodeError::from(signinum_j2k_native::error::ValidationError) -> Self
impl core::error::Error for signinum_j2k_native::error::ValidationError
impl core::fmt::Display for signinum_j2k_native::error::ValidationError
pub fn signinum_j2k_native::error::ValidationError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_j2k_native::Bitmap
pub signinum_j2k_native::Bitmap::color_space: signinum_j2k_native::ColorSpace
pub signinum_j2k_native::Bitmap::data: alloc::vec::Vec<u8>
pub signinum_j2k_native::Bitmap::has_alpha: bool
pub signinum_j2k_native::Bitmap::height: u32
pub signinum_j2k_native::Bitmap::original_bit_depth: u8
pub signinum_j2k_native::Bitmap::width: u32
pub struct signinum_j2k_native::ComponentPlane<'a>
impl<'a> signinum_j2k_native::ComponentPlane<'a>
pub fn signinum_j2k_native::ComponentPlane<'a>::bit_depth(&self) -> u8
pub fn signinum_j2k_native::ComponentPlane<'a>::samples(&self) -> &'a [f32]
pub struct signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator
impl signinum_j2k_native::J2kEncodeStageAccelerator for signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k_native::J2kEncodeDispatchReport
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k_native::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k_native::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k_native::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k_native::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k_native::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k_native::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k_native::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k_native::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k_native::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k_native::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k_native::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k_native::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k_native::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_native::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub struct signinum_j2k_native::DecodeSettings
pub signinum_j2k_native::DecodeSettings::resolve_palette_indices: bool
pub signinum_j2k_native::DecodeSettings::strict: bool
pub signinum_j2k_native::DecodeSettings::target_resolution: core::option::Option<(u32, u32)>
impl core::default::Default for signinum_j2k_native::DecodeSettings
pub fn signinum_j2k_native::DecodeSettings::default() -> Self
pub struct signinum_j2k_native::DecodedComponents<'a>
impl<'a> signinum_j2k_native::DecodedComponents<'a>
pub fn signinum_j2k_native::DecodedComponents<'a>::color_space(&self) -> &signinum_j2k_native::ColorSpace
pub fn signinum_j2k_native::DecodedComponents<'a>::dimensions(&self) -> (u32, u32)
pub fn signinum_j2k_native::DecodedComponents<'a>::has_alpha(&self) -> bool
pub fn signinum_j2k_native::DecodedComponents<'a>::planes(&self) -> &[signinum_j2k_native::ComponentPlane<'a>]
pub struct signinum_j2k_native::DecoderContext<'a>
impl signinum_j2k_native::DecoderContext<'_>
pub fn signinum_j2k_native::DecoderContext<'_>::cpu_decode_parallelism(&self) -> signinum_j2k_native::CpuDecodeParallelism
pub fn signinum_j2k_native::DecoderContext<'_>::set_cpu_decode_parallelism(&mut self, signinum_j2k_native::CpuDecodeParallelism)
impl core::default::Default for signinum_j2k_native::DecoderContext<'_>
pub fn signinum_j2k_native::DecoderContext<'_>::default() -> Self
pub struct signinum_j2k_native::EncodeOptions
pub signinum_j2k_native::EncodeOptions::code_block_height_exp: u8
pub signinum_j2k_native::EncodeOptions::code_block_width_exp: u8
pub signinum_j2k_native::EncodeOptions::component_sampling: core::option::Option<alloc::vec::Vec<(u8, u8)>>
pub signinum_j2k_native::EncodeOptions::guard_bits: u8
pub signinum_j2k_native::EncodeOptions::irreversible_quantization_scale: f32
pub signinum_j2k_native::EncodeOptions::num_decomposition_levels: u8
pub signinum_j2k_native::EncodeOptions::progression_order: signinum_j2k_native::EncodeProgressionOrder
pub signinum_j2k_native::EncodeOptions::reversible: bool
pub signinum_j2k_native::EncodeOptions::use_ht_block_coding: bool
pub signinum_j2k_native::EncodeOptions::use_mct: bool
