# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub struct signinum_cuda_runtime::CudaDwt53LevelShape
pub signinum_cuda_runtime::CudaDwt53LevelShape::height: u32
pub signinum_cuda_runtime::CudaDwt53LevelShape::high_height: u32
pub signinum_cuda_runtime::CudaDwt53LevelShape::high_width: u32
pub signinum_cuda_runtime::CudaDwt53LevelShape::low_height: u32
pub signinum_cuda_runtime::CudaDwt53LevelShape::low_width: u32
pub signinum_cuda_runtime::CudaDwt53LevelShape::width: u32
pub struct signinum_cuda_runtime::CudaDwt53Output
impl signinum_cuda_runtime::CudaDwt53Output
pub fn signinum_cuda_runtime::CudaDwt53Output::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaDwt53Output::levels(&self) -> &[signinum_cuda_runtime::CudaDwt53LevelShape]
pub fn signinum_cuda_runtime::CudaDwt53Output::ll_dimensions(&self) -> (u32, u32)
pub fn signinum_cuda_runtime::CudaDwt53Output::transformed(&self) -> &[f32]
pub struct signinum_cuda_runtime::CudaDwt97BatchStageTimings
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::column_lift_us: u128
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::ht_codeblock_dispatches: usize
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::ht_encode_us: u128
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::idct_row_lift_us: u128
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::pack_upload_us: u128
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::quantize_codeblock_us: u128
pub signinum_cuda_runtime::CudaDwt97BatchStageTimings::readback_us: u128
pub struct signinum_cuda_runtime::CudaDwt97Output
impl signinum_cuda_runtime::CudaDwt97Output
pub fn signinum_cuda_runtime::CudaDwt97Output::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaDwt97Output::levels(&self) -> &[signinum_cuda_runtime::CudaDwt53LevelShape]
pub fn signinum_cuda_runtime::CudaDwt97Output::ll_dimensions(&self) -> (u32, u32)
pub fn signinum_cuda_runtime::CudaDwt97Output::transformed(&self) -> &[f32]
pub struct signinum_cuda_runtime::CudaEvent
impl signinum_cuda_runtime::CudaEvent
pub fn signinum_cuda_runtime::CudaEvent::elapsed_time_us(&Self, &Self) -> core::result::Result<f32, signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaEvent::record(&self, &signinum_cuda_runtime::CudaStream) -> core::result::Result<(), signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaEvent::synchronize(&self) -> core::result::Result<(), signinum_cuda_runtime::CudaError>
impl core::marker::Send for signinum_cuda_runtime::CudaEvent
impl core::ops::drop::Drop for signinum_cuda_runtime::CudaEvent
pub fn signinum_cuda_runtime::CudaEvent::drop(&mut self)
pub struct signinum_cuda_runtime::CudaExecutionStats
impl signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaExecutionStats::copy_kernel_dispatches(self) -> usize
pub fn signinum_cuda_runtime::CudaExecutionStats::decode_kernel_dispatches(self) -> usize
pub fn signinum_cuda_runtime::CudaExecutionStats::kernel_dispatches(self) -> usize
pub fn signinum_cuda_runtime::CudaExecutionStats::used_hardware_decode(self) -> bool
pub struct signinum_cuda_runtime::CudaHtj2k97CodeblockBands
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::hh: alloc::vec::Vec<i32>
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::high_height: usize
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::high_width: usize
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::hl: alloc::vec::Vec<i32>
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::item_count: usize
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::lh: alloc::vec::Vec<i32>
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::ll: alloc::vec::Vec<i32>
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::low_height: usize
pub signinum_cuda_runtime::CudaHtj2k97CodeblockBands::low_width: usize
pub struct signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::hh: signinum_cuda_runtime::CudaPooledDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::high_height: usize
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::high_width: usize
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::hl: signinum_cuda_runtime::CudaPooledDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::item_count: usize
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::lh: signinum_cuda_runtime::CudaPooledDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::ll: signinum_cuda_runtime::CudaPooledDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::low_height: usize
pub signinum_cuda_runtime::CudaHtj2k97DeviceCodeblockBands::low_width: usize
pub struct signinum_cuda_runtime::CudaHtj2k97QuantizeParams
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::cb_height: usize
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::cb_width: usize
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::inv_delta_hh: f32
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::inv_delta_hl: f32
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::inv_delta_lh: f32
pub signinum_cuda_runtime::CudaHtj2k97QuantizeParams::inv_delta_ll: f32
pub struct signinum_cuda_runtime::CudaHtj2kCleanupTarget<'a>
pub signinum_cuda_runtime::CudaHtj2kCleanupTarget::coefficients: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2kCleanupTarget::jobs: &'a [signinum_cuda_runtime::CudaHtj2kCodeBlockJob]
pub signinum_cuda_runtime::CudaHtj2kCleanupTarget::output_words: usize
pub struct signinum_cuda_runtime::CudaHtj2kCodeBlockJob
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::cleanup_length: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::dequantization_step: f32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::height: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::missing_bit_planes: u8
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::num_bitplanes: u8
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::number_of_coding_passes: u8
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::output_offset: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::output_stride: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::payload_len: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::payload_offset: u64
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::refinement_length: u32
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::stripe_causal: bool
pub signinum_cuda_runtime::CudaHtj2kCodeBlockJob::width: u32
pub struct signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock
impl signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::cleanup_length(&self) -> u32
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::into_parts(self) -> (core::ops::range::Range<usize>, u32, u32, u8, u8)
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::num_coding_passes(&self) -> u8
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::num_zero_bitplanes(&self) -> u8
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::payload_range(&self) -> core::ops::range::Range<usize>
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::refinement_length(&self) -> u32
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStageTimings
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock::status(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStatus
pub struct signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks
impl signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks::code_blocks(&self) -> &[signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock]
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks::into_payload_and_code_blocks(self) -> (alloc::vec::Vec<u8>, alloc::vec::Vec<signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlock>)
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks::payload(&self) -> &[u8]
pub fn signinum_cuda_runtime::CudaHtj2kCompactEncodedCodeBlocks::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStageTimings
pub struct signinum_cuda_runtime::CudaHtj2kDecodeOutput
impl signinum_cuda_runtime::CudaHtj2kDecodeOutput
pub fn signinum_cuda_runtime::CudaHtj2kDecodeOutput::coefficients(&self) -> &signinum_cuda_runtime::CudaDeviceBuffer
pub fn signinum_cuda_runtime::CudaHtj2kDecodeOutput::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kDecodeOutput::into_parts(self) -> (signinum_cuda_runtime::CudaDeviceBuffer, signinum_cuda_runtime::CudaExecutionStats, alloc::vec::Vec<signinum_cuda_runtime::CudaHtj2kStatus>)
pub fn signinum_cuda_runtime::CudaHtj2kDecodeOutput::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kDecodeStageTimings
pub fn signinum_cuda_runtime::CudaHtj2kDecodeOutput::statuses(&self) -> &[signinum_cuda_runtime::CudaHtj2kStatus]
pub struct signinum_cuda_runtime::CudaHtj2kDecodeResources
pub struct signinum_cuda_runtime::CudaHtj2kDecodeStageTimings
pub signinum_cuda_runtime::CudaHtj2kDecodeStageTimings::dequant_us: u128
pub signinum_cuda_runtime::CudaHtj2kDecodeStageTimings::ht_cleanup_us: u128
pub signinum_cuda_runtime::CudaHtj2kDecodeStageTimings::ht_refine_us: u128
pub signinum_cuda_runtime::CudaHtj2kDecodeStageTimings::status_d2h_us: u128
pub struct signinum_cuda_runtime::CudaHtj2kDecodeTableResources
pub struct signinum_cuda_runtime::CudaHtj2kDecodeTables<'a>
pub signinum_cuda_runtime::CudaHtj2kDecodeTables::uvlc_table0: &'a [u16; 320]
pub signinum_cuda_runtime::CudaHtj2kDecodeTables::uvlc_table1: &'a [u16; 256]
pub signinum_cuda_runtime::CudaHtj2kDecodeTables::vlc_table0: &'a [u16; 1024]
pub signinum_cuda_runtime::CudaHtj2kDecodeTables::vlc_table1: &'a [u16; 1024]
pub struct signinum_cuda_runtime::CudaHtj2kDequantizeTarget<'a>
pub signinum_cuda_runtime::CudaHtj2kDequantizeTarget::coefficients: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2kDequantizeTarget::jobs: &'a [signinum_cuda_runtime::CudaHtj2kCodeBlockJob]
pub signinum_cuda_runtime::CudaHtj2kDequantizeTarget::output_words: usize
pub struct signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob::coefficient_offset: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob::height: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob::target_coding_passes: u8
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob::total_bitplanes: u8
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob::width: u32
pub struct signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::coefficient_offset: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::coefficient_stride: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::height: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::target_coding_passes: u8
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::total_bitplanes: u8
pub signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockRegionJob::width: u32
pub struct signinum_cuda_runtime::CudaHtj2kEncodeResidentTarget<'a>
pub signinum_cuda_runtime::CudaHtj2kEncodeResidentTarget::coefficient_count: usize
pub signinum_cuda_runtime::CudaHtj2kEncodeResidentTarget::coefficients: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaHtj2kEncodeResidentTarget::jobs: &'a [signinum_cuda_runtime::CudaHtj2kEncodeCodeBlockJob]
pub struct signinum_cuda_runtime::CudaHtj2kEncodeResources
pub struct signinum_cuda_runtime::CudaHtj2kEncodeStageTimings
pub signinum_cuda_runtime::CudaHtj2kEncodeStageTimings::ht_compact_us: u128
pub signinum_cuda_runtime::CudaHtj2kEncodeStageTimings::ht_encode_us: u128
pub signinum_cuda_runtime::CudaHtj2kEncodeStageTimings::ht_kernel_us: u128
pub signinum_cuda_runtime::CudaHtj2kEncodeStageTimings::ht_output_readback_us: u128
pub signinum_cuda_runtime::CudaHtj2kEncodeStageTimings::ht_status_readback_us: u128
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kEncodeStatus
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::code: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::data_len: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::detail: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::missing_bit_planes: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::number_of_coding_passes: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::reserved0: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::reserved1: u32
pub signinum_cuda_runtime::CudaHtj2kEncodeStatus::reserved2: u32
impl signinum_cuda_runtime::CudaHtj2kEncodeStatus
pub fn signinum_cuda_runtime::CudaHtj2kEncodeStatus::is_ok(self) -> bool
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kEncodeStatus
pub const signinum_cuda_runtime::CudaHtj2kEncodeStatus::NAME: &'static str
pub struct signinum_cuda_runtime::CudaHtj2kEncodeTables<'a>
pub signinum_cuda_runtime::CudaHtj2kEncodeTables::uvlc_table: &'a [u8]
pub signinum_cuda_runtime::CudaHtj2kEncodeTables::vlc_table0: &'a [u16; 2048]
pub signinum_cuda_runtime::CudaHtj2kEncodeTables::vlc_table1: &'a [u16; 2048]
pub struct signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock
impl signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::cleanup_length(&self) -> u32
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::data(&self) -> &[u8]
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::into_parts(self) -> (alloc::vec::Vec<u8>, u32, u32, u8, u8)
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::num_coding_passes(&self) -> u8
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::num_zero_bitplanes(&self) -> u8
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::refinement_length(&self) -> u32
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStageTimings
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock::status(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStatus
pub struct signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks
impl signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks::code_blocks(&self) -> &[signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock]
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks::into_code_blocks(self) -> alloc::vec::Vec<signinum_cuda_runtime::CudaHtj2kEncodedCodeBlock>
pub fn signinum_cuda_runtime::CudaHtj2kEncodedCodeBlocks::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kEncodeStageTimings
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kPacketizationBlock
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::cleanup_length: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::data_len: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::data_offset: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::inclusion_layer: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::l_block: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::num_coding_passes: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::num_zero_bitplanes: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::previously_included: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationBlock::refinement_length: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kPacketizationBlock
pub const signinum_cuda_runtime::CudaHtj2kPacketizationBlock::NAME: &'static str
pub struct signinum_cuda_runtime::CudaHtj2kPacketizationPacket
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::block_count: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::block_start: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::layer: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::output_capacity: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::subband_count: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationPacket::subband_start: u32
pub struct signinum_cuda_runtime::CudaHtj2kPacketizationStageTimings
pub signinum_cuda_runtime::CudaHtj2kPacketizationStageTimings::packetize_us: u128
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kPacketizationStatus
pub signinum_cuda_runtime::CudaHtj2kPacketizationStatus::code: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationStatus::detail: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationStatus::output_len: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationStatus::reserved0: u32
impl signinum_cuda_runtime::CudaHtj2kPacketizationStatus
pub fn signinum_cuda_runtime::CudaHtj2kPacketizationStatus::is_ok(self) -> bool
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kPacketizationStatus
pub const signinum_cuda_runtime::CudaHtj2kPacketizationStatus::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kPacketizationSubband
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubband::block_count: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubband::block_start: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubband::num_cbs_x: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubband::num_cbs_y: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kPacketizationSubband
pub const signinum_cuda_runtime::CudaHtj2kPacketizationSubband::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState::inclusion_node_start: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState::node_count: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState::reserved0: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState::zero_bitplane_node_start: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState
pub const signinum_cuda_runtime::CudaHtj2kPacketizationSubbandTagState::NAME: &'static str
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kPacketizationTagNodeState
pub signinum_cuda_runtime::CudaHtj2kPacketizationTagNodeState::current: u32
pub signinum_cuda_runtime::CudaHtj2kPacketizationTagNodeState::known: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kPacketizationTagNodeState
pub const signinum_cuda_runtime::CudaHtj2kPacketizationTagNodeState::NAME: &'static str
pub struct signinum_cuda_runtime::CudaHtj2kPacketizedTile
impl signinum_cuda_runtime::CudaHtj2kPacketizedTile
pub fn signinum_cuda_runtime::CudaHtj2kPacketizedTile::data(&self) -> &[u8]
pub fn signinum_cuda_runtime::CudaHtj2kPacketizedTile::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaHtj2kPacketizedTile::stage_timings(&self) -> signinum_cuda_runtime::CudaHtj2kPacketizationStageTimings
pub fn signinum_cuda_runtime::CudaHtj2kPacketizedTile::statuses(&self) -> &[signinum_cuda_runtime::CudaHtj2kPacketizationStatus]
#[repr(C)] pub struct signinum_cuda_runtime::CudaHtj2kStatus
pub signinum_cuda_runtime::CudaHtj2kStatus::code: u32
pub signinum_cuda_runtime::CudaHtj2kStatus::detail: u32
pub signinum_cuda_runtime::CudaHtj2kStatus::reserved0: u32
pub signinum_cuda_runtime::CudaHtj2kStatus::reserved1: u32
impl signinum_cuda_runtime::CudaHtj2kStatus
pub fn signinum_cuda_runtime::CudaHtj2kStatus::is_ok(self) -> bool
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaHtj2kStatus
pub const signinum_cuda_runtime::CudaHtj2kStatus::NAME: &'static str
pub struct signinum_cuda_runtime::CudaJ2kDeinterleavedComponents
impl signinum_cuda_runtime::CudaJ2kDeinterleavedComponents
pub fn signinum_cuda_runtime::CudaJ2kDeinterleavedComponents::components(&self) -> &[alloc::vec::Vec<f32>]
pub fn signinum_cuda_runtime::CudaJ2kDeinterleavedComponents::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaJ2kDeinterleavedComponents::into_components(self) -> alloc::vec::Vec<alloc::vec::Vec<f32>>
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kIdwtJob
pub signinum_cuda_runtime::CudaJ2kIdwtJob::hh_rect: signinum_cuda_runtime::CudaJ2kRect
pub signinum_cuda_runtime::CudaJ2kIdwtJob::hl_rect: signinum_cuda_runtime::CudaJ2kRect
pub signinum_cuda_runtime::CudaJ2kIdwtJob::irreversible97: u32
pub signinum_cuda_runtime::CudaJ2kIdwtJob::lh_rect: signinum_cuda_runtime::CudaJ2kRect
pub signinum_cuda_runtime::CudaJ2kIdwtJob::ll_rect: signinum_cuda_runtime::CudaJ2kRect
pub signinum_cuda_runtime::CudaJ2kIdwtJob::rect: signinum_cuda_runtime::CudaJ2kRect
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kIdwtJob
pub const signinum_cuda_runtime::CudaJ2kIdwtJob::NAME: &'static str
pub struct signinum_cuda_runtime::CudaJ2kIdwtTarget<'a>
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::hh: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::hl: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::job: signinum_cuda_runtime::CudaJ2kIdwtJob
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::lh: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::ll: &'a signinum_cuda_runtime::CudaDeviceBuffer
pub signinum_cuda_runtime::CudaJ2kIdwtTarget::output: &'a signinum_cuda_runtime::CudaDeviceBuffer
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kInverseMctJob
pub signinum_cuda_runtime::CudaJ2kInverseMctJob::addend0: f32
pub signinum_cuda_runtime::CudaJ2kInverseMctJob::addend1: f32
pub signinum_cuda_runtime::CudaJ2kInverseMctJob::addend2: f32
pub signinum_cuda_runtime::CudaJ2kInverseMctJob::irreversible97: u32
pub signinum_cuda_runtime::CudaJ2kInverseMctJob::len: u32
impl signinum_core::accelerator::GpuAbi for signinum_cuda_runtime::CudaJ2kInverseMctJob
pub const signinum_cuda_runtime::CudaJ2kInverseMctJob::NAME: &'static str
pub struct signinum_cuda_runtime::CudaJ2kQuantizeJob
pub signinum_cuda_runtime::CudaJ2kQuantizeJob::range_bits: u8
pub signinum_cuda_runtime::CudaJ2kQuantizeJob::reversible: bool
pub signinum_cuda_runtime::CudaJ2kQuantizeJob::step_exponent: u16
pub signinum_cuda_runtime::CudaJ2kQuantizeJob::step_mantissa: u16
pub struct signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::height: u32
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::quantization: signinum_cuda_runtime::CudaJ2kQuantizeJob
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::stride: u32
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::width: u32
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::x0: u32
pub signinum_cuda_runtime::CudaJ2kQuantizeSubbandRegionJob::y0: u32
pub struct signinum_cuda_runtime::CudaJ2kQuantizedSubband
impl signinum_cuda_runtime::CudaJ2kQuantizedSubband
pub fn signinum_cuda_runtime::CudaJ2kQuantizedSubband::coefficients(&self) -> &[i32]
pub fn signinum_cuda_runtime::CudaJ2kQuantizedSubband::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
#[repr(C)] pub struct signinum_cuda_runtime::CudaJ2kRect
pub signinum_cuda_runtime::CudaJ2kRect::x0: u32
pub signinum_cuda_runtime::CudaJ2kRect::x1: u32
pub signinum_cuda_runtime::CudaJ2kRect::y0: u32
pub signinum_cuda_runtime::CudaJ2kRect::y1: u32
pub struct signinum_cuda_runtime::CudaJ2kResidentComponents
impl signinum_cuda_runtime::CudaJ2kResidentComponents
pub fn signinum_cuda_runtime::CudaJ2kResidentComponents::buffer(&self) -> &signinum_cuda_runtime::CudaDeviceBuffer
pub fn signinum_cuda_runtime::CudaJ2kResidentComponents::download_components(&self) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<f32>>, signinum_cuda_runtime::CudaError>
pub fn signinum_cuda_runtime::CudaJ2kResidentComponents::execution(&self) -> signinum_cuda_runtime::CudaExecutionStats
pub fn signinum_cuda_runtime::CudaJ2kResidentComponents::num_components(&self) -> u8
pub fn signinum_cuda_runtime::CudaJ2kResidentComponents::num_pixels(&self) -> usize
pub struct signinum_cuda_runtime::CudaJ2kResidentQuantizedSubband
